! time                    visible_loop_density    visible_loop_diameter   
  8.400000000000000E+003  2.964278410267787E+026  1.887896527950859E+000
  8.500000000000000E+003  2.997277104160374E+026  1.888442720833253E+000
  8.600000000000000E+003  3.030256480239775E+026  1.888976958321835E+000
  8.700000000000000E+003  3.063216847385862E+026  1.889499568541475E+000
  8.800000000000000E+003  3.096158507528722E+026  1.890010866938875E+000
  8.900000000000000E+003  3.129081755849607E+026  1.890511156927440E+000
  9.000000000000000E+003  3.161986880973305E+026  1.891000730491822E+000
  9.100000000000000E+003  3.194874165152678E+026  1.891479868755054E+000
  9.200000000000000E+003  3.227743884446011E+026  1.891948842510899E+000
  9.300000000000000E+003  3.260596308887768E+026  1.892407912723914E+000
  9.400000000000000E+003  3.293431702653254E+026  1.892857330999463E+000
  9.600000000000000E+003  3.359036112360383E+026  1.893727524559316E+000
  9.800000000000000E+003  3.424576125492014E+026  1.894561786043498E+000
  9.900000000000000E+003  3.457330342906577E+026  1.894966367021335E+000
  1.000000000000000E+004  3.490069005538567E+026  1.895362631627909E+000
  1.010000000000000E+004  3.522792342888417E+026  1.895750776452718E+000
  1.020000000000000E+004  3.555500579449689E+026  1.896130991747526E+000
  1.040000000000000E+004  3.620858137191651E+026  1.896867465459310E+000
  1.060000000000000E+004  3.686158449499828E+026  1.897574272738241E+000
  1.080000000000000E+004  3.751403120419157E+026  1.898252742208236E+000
  1.100000000000000E+004  3.816593692406348E+026  1.898904121098187E+000
  1.120000000000000E+004  3.881731648812266E+026  1.899529581877374E+000
  1.140000000000000E+004  3.946818415688762E+026  1.900130228311824E+000
  1.160000000000000E+004  4.011855363697559E+026  1.900707100853776E+000
  1.180000000000000E+004  4.076843810381467E+026  1.901261181401960E+000
  1.200000000000000E+004  4.141785022740296E+026  1.901793397527058E+000
  1.220000000000000E+004  4.206680219948127E+026  1.902304626261836E+000
  1.240000000000000E+004  4.271530576061033E+026  1.902795697537279E+000
  1.260000000000000E+004  4.336337222615043E+026  1.903267397323942E+000
  1.280000000000000E+004  4.401101251063008E+026  1.903720470520046E+000
  1.300000000000000E+004  4.465823715033289E+026  1.904155623615844E+000
  1.320000000000000E+004  4.530505632412920E+026  1.904573527156594E+000
  1.340000000000000E+004  4.595147987267340E+026  1.904974818022170E+000
  1.360000000000000E+004  4.659751731612098E+026  1.905360101538704E+000
  1.380000000000000E+004  4.724317787051950E+026  1.905729953435972E+000
  1.400000000000000E+004  4.788847046301453E+026  1.906084921662865E+000
  1.420000000000000E+004  4.853340374599261E+026  1.906425528072243E+000
  1.440000000000000E+004  4.917798611026728E+026  1.906752269985529E+000
  1.460000000000000E+004  4.982222569739637E+026  1.907065621646485E+000
  1.480000000000000E+004  5.046613041120812E+026  1.907366035572962E+000
  1.500000000000000E+004  5.110970792860152E+026  1.907653943814591E+000
  1.520000000000000E+004  5.175296570967895E+026  1.907929759123822E+000
  1.540000000000000E+004  5.239591100726181E+026  1.908193876047079E+000
  1.560000000000000E+004  5.303855087583518E+026  1.908446671942276E+000
  1.580000000000000E+004  5.368089217996187E+026  1.908688507928391E+000
  1.600000000000000E+004  5.432294160220362E+026  1.908919729772348E+000
  1.620000000000000E+004  5.496470565058363E+026  1.909140668718006E+000
  1.640000000000000E+004  5.560619066562156E+026  1.909351642261630E+000
  1.660000000000000E+004  5.624740282696967E+026  1.909552954877874E+000
  1.680000000000000E+004  5.688834815967780E+026  1.909744898699942E+000
  1.700000000000000E+004  5.752903254011063E+026  1.909927754157287E+000
  1.720000000000000E+004  5.816946170154149E+026  1.910101790573929E+000
  1.740000000000000E+004  5.880964123944326E+026  1.910267266730212E+000
  1.760000000000000E+004  5.944957661649636E+026  1.910424431390580E+000
  1.780000000000000E+004  6.008927316733278E+026  1.910573523799781E+000
  1.800000000000000E+004  6.072873610303251E+026  1.910714774149623E+000
  1.820000000000000E+004  6.136797051538893E+026  1.910848404018366E+000
  1.840000000000000E+004  6.200698138095784E+026  1.910974626784555E+000
  1.860000000000000E+004  6.264577356490371E+026  1.911093648017022E+000
  1.880000000000000E+004  6.328435182465608E+026  1.911205665842651E+000
  1.900000000000000E+004  6.392272081338835E+026  1.911310871293333E+000
  1.920000000000000E+004  6.456088508332936E+026  1.911409448633512E+000
  1.940000000000000E+004  6.519884908891854E+026  1.911501575669533E+000
  1.960000000000000E+004  6.583661718981421E+026  1.911587424041982E+000
  1.980000000000000E+004  6.647419365376351E+026  1.911667159502080E+000
  2.000000000000000E+004  6.711158265934274E+026  1.911740942173147E+000
